Canonical Name,Synonym,Outcome Domain,Subdomain,Measure,Article
staircase test,staircase test; staircase test (monkey “hill”/“valley”); Montoya staircase test; staircase reaching test,Behavioral,; Fine motor coordination & neglect,Number (or percentage) of pellets retrieved on each side; Number of pellets retrieved and eaten from descending side-staircases; Number of pellets retrieved from each step of the staircase apparatus within a fixed period,emborgEvaluationAnimalModels2004; xiongAnimalModelsTraumatic2013; zarrukNeurologicalTestsFunctional2011
stereological neuron counts (optical disector),stereological neuron counts (optical disector); optical disector stereology; unbiased stereological neuron counting,Imaging & Morphology,,Total surviving TH-positive neurons in SNpc,emborgEvaluationAnimalModels2004
strain-gauge forceps,strain-gauge forceps; forceps strain gauge assay; strain-gauge pinch test,Behavioral,Deep‐tissue mechanical sensitivity,Force threshold for limb withdrawal over muscle,sadlerInnovationsAdvancesModelling2022
striatal fiber optical density,striatal fiber optical density; striatal fiber density imaging; fiber-optic density measurement,Imaging & Morphology,,Quantitative measure of terminal integrity via TH-fiber staining,emborgEvaluationAnimalModels2004
structural mri,structural mri,Imaging & Morphology,,Gray-matter volume/atrophy (voxel-based morphometry),waerzeggersMouseModelsNeurological2010
sucrose preference test,sucrose preference test; SPT; sweet preference assay,Behavioral,Anhedonia; Depression‐like behavior,% of total fluid consumed as sucrose solution; Percentage of total fluid consumed as sucrose solution,acikgozOverviewCurrencyUsefulness2022; gencturkRodentTestsDepression2024
swim test,swim test; forced swim test; Porsolt swim test,Behavioral,,Latency to swim vs. float and qualitative limb‐use during 30-min forced swim,meredithBehavioralModelsParkinsons2006
t-maze,t-maze; t-maze/y-maze alternation; T-maze arm choice; T-maze spontaneous alternation,Behavioral,Working memory,% spontaneous alternation (choice of the previously unentered arm); % spontaneous alternation between arms,shepherdTranslationalAssaysAssessment2016; websterUsingMiceModel2014
t1-weighted mri,t1-weighted mri,Imaging & Morphology,,Tissue relaxation differences for anatomical detail and gross lesion/edema detection,waerzeggersMouseModelsNeurological2010
t2-weighted mri,t2-weighted mri; t2/t2-weighted mri*,Imaging & Morphology,,Fluid‐sensitive contrast for oedema and tumor/invasion mapping; Hypointense foci corresponding to iron-rich Aβ deposits,waerzeggersMouseModelsNeurological2010
tail flick test,tail flick test; tail-flick assay; tail withdrawal test,Behavioral,Heat hypersensitivity,Latency to remove tail from a heat stimulus,gregoryOverviewAnimalModels2013
tail suspension test,tail suspension test; TST; tail-suspension assay,Behavioral,Depression-like behavior; Depression‐like behavior,Duration of immobility when suspended by tail; Total duration of immobility over the 6 min suspension; Total immobility time over 6 min,acikgozOverviewCurrencyUsefulness2022; gencturkRodentTestsDepression2024; goldFunctionalAssessmentLongTerm2013
targeted contrast mri,targeted contrast mri,Imaging & Morphology,,Retention of Aβ-binding Gd- or USPIO-labelled probes,waerzeggersMouseModelsNeurological2010
task-based fmri,task-based fmri,Imaging & Morphology,,Evoked BOLD response amplitude/latency to controlled sensory or motor stimuli,markicevicEmergingImagingMethods2021a
telemetry-based monitoring,telemetry-based monitoring; telemetry monitoring; wireless telemetry recording,Physiological & Metabolic,,"Implanted‐transmitter measures: spontaneous activity, core temperature, respiratory rate, BP",emborgEvaluationAnimalModels2004
th/dat/aadc/vmat2 immunohistochemistry,th/dat/aadc/vmat2 immunohistochemistry,Imaging & Morphology,,Density of dopaminergic terminals and cell bodies (optical density; fiber staining),emborgEvaluationAnimalModels2004
thermal escape test,thermal escape test; hot-plate escape assay; thermal nociceptive escape test,Behavioral,Avoidance of evoked stimuli,Latency to withdraw or place preference in one of two chambers with different floor temperatures,gregoryOverviewAnimalModels2013
three-chamber social approach test,three-chamber social approach test; three-chambered social approach test; 3-chamber test; three-chambered sociability assay,Behavioral,Anxiety-like behavior; Social behavior,Time in social vs. empty chamber; Time spent in social vs. non-social chamber (sociability); time with novel vs. familiar conspecific (social novelty preference),acikgozOverviewCurrencyUsefulness2022; gencturkRodentTestsDepression2024
touchscreen intra-/extra-dimensional (ied) set-shifting,touchscreen intra-/extra-dimensional (ied) set-shifting,Behavioral,Executive function,Trials (or errors) to criterion on intra‐ and extra‐dimensional shifts of the rewarded stimulus dimension,shepherdTranslationalAssaysAssessment2016
touchscreen reversal learning (intra-dimensional shift),touchscreen reversal learning (intra-dimensional shift); touchscreen reversal task; intra-dimensional reversal learning,Behavioral,Executive function,Trials (or errors) to criterion after reward contingencies are switched between two visual stimuli,shepherdTranslationalAssaysAssessment2016
touchscreen-based tasks,touchscreen-based tasks; touchscreen operant tasks; touchscreen cognitive testing,Behavioral,Working memory / Executive,"% correct responses, reaction times across trials",wahlCognitiveBehavioralEvaluation2017
transection extent,transection extent; spinal cord transection extent; lesion length assessment,Imaging & Morphology,Injury severity,Anatomical completeness of the lesion (partial vs. full),jonesOutcomeMeasuresRodent2025
treadmill stepping,treadmill stepping; treadmill gait test; treadmill locomotion assay,Behavioral,Locomotor pattern generation,"Number of hindlimb steps, stance/swing durations under forced belt-driven speed",jonesOutcomeMeasuresRodent2025
trial-unique delayed non-matching-to-location (tunl),trial-unique delayed non-matching-to-location (tunl),Behavioral,Working memory,% correct choices of the novel location after a programmable delay; accuracy as a function of spatial separation,shepherdTranslationalAssaysAssessment2016
two-photon fluorescence imaging,two-photon fluorescence imaging; 2P fluorescence microscopy; two-photon microscopy,Molecular & Cellular,,"ΔGCaMP fluorescence at depths up to ~1 mm, single-spine to population signals (FOV up to 5 mm radius)",markicevicEmergingImagingMethods2021a
ultrafast fmri (sms-epi),ultrafast fmri (sms-epi),Imaging & Morphology,,"Accelerated BOLD time-series (multislice GRE-EPI, TR↓ ~¼)",markicevicEmergingImagingMethods2021a
ultrasonic vocalization analysis,ultrasonic vocalization analysis; USV analysis; ultrasonic vocalization recording,Behavioral,Behavioral monitoring and morphological analysis,"Number, duration, and frequency band (≈50 kHz appetitive vs. ≈22 kHz aversive) of USV calls",gencturkRodentTestsDepression2024
video-digitization activity monitoring,video-digitization activity monitoring; video tracking activity monitoring; digital video behavior analysis,Behavioral,,Total distance or movement counts from automated tracking of home‐cage or open‐field behavior,emborgEvaluationAnimalModels2004
vocalization assays,vocalization assays; vocalization recording; vocalization behavior assay,Behavioral,Ongoing/spontaneous pain,Number/duration of audible or ultrasonic calls,sadlerInnovationsAdvancesModelling2022
vogel conflict test,vogel conflict test,Behavioral,Anxiety-like (conflict) behavior; Anxiety-like behavior,Number of punished drinking responses (licks paired with shock); Number of punished drinking responses under shock contingency,acikgozOverviewCurrencyUsefulness2022; gencturkRodentTestsDepression2024
voltage fluorescence imaging,voltage fluorescence imaging; voltage-sensitive dye imaging; VSD imaging,Molecular & Cellular,,ΔMembrane potential (Δfluorescence) via organic or genetically-encoded voltage sensors,markicevicEmergingImagingMethods2021a
von frey filament test,von frey filament test; von frey filament test (up/down),Behavioral,Mechanical hypersensitivity,Paw-withdrawal threshold to calibrated monofilaments (up/down method); Paw‐withdrawal threshold to calibrated monofilaments,gregoryOverviewAnimalModels2013; sadlerInnovationsAdvancesModelling2022
von frey response frequency,von frey response frequency,Behavioral,Mechanical hypersensitivity,Withdrawal frequency to repeated application of a single von Frey filament,gregoryOverviewAnimalModels2013
what-where-which (wwwhich),what-where-which (wwwhich); what-where-which (wwwhich) task,Behavioral,Associative memory; Episodic-like memory,"Discrimination of object identity, location, and context (episodic-like memory); Preference ratio for correct object–place–context association",shepherdTranslationalAssaysAssessment2016; websterUsingMiceModel2014
wheel running,wheel running; wheel running activity; voluntary wheel running; wheel-running activity,Behavioral,Ongoing/spontaneous pain; Quality of life & function,Distance or duration of voluntary wheel activity; Distance or duration of voluntary wheel rotations,gregoryOverviewAnimalModels2013; sadlerInnovationsAdvancesModelling2022
whisker nuisance task,whisker nuisance task; whisker nuisance assay; whisker-evoked nociception test,Behavioral,Somatosensory responsiveness,"Scored abnormal responses (posture, grooming, evasion, whisker position) to whisker stimulation",goldFunctionalAssessmentLongTerm2013
wholebrain,wholebrain; whole-brain imaging; whole-brain clearing,Imaging & Morphology,,Automated cell-level registration and quantification of histological markers in 3D brain atlases,markicevicEmergingImagingMethods2021a
wide-field calcium imaging,wide-field calcium imaging; wide-field Ca²⁺ imaging; mesoscopic calcium imaging,Molecular & Cellular,,"ΔGCaMP fluorescence across cortex (large FOV, ~20 μm/pixel)",markicevicEmergingImagingMethods2021a
wire grip test,wire grip test; wire hang test; grip strength wire assay,Behavioral,Grip strength & neuromuscular endurance,Score (0–5) based on grasping and movement on suspended wire,goldFunctionalAssessmentLongTerm2013
wrist flexion-extension handle task,wrist flexion-extension handle task; wrist flexion-extension task; forelimb flexion-extension test,Behavioral,,Range and speed of wrist movements when operating a handle,emborgEvaluationAnimalModels2004
writhing test (acetic acid),writhing test (acetic acid); acetic acid writhing assay; abdominal constriction test,Behavioral,Visceral pain,Number of abdominal constrictions (“writhes”),gregoryOverviewAnimalModels2013; sadlerInnovationsAdvancesModelling2022
y-maze,y-maze; y-maze alternation; Y-maze; spontaneous alternation Y-maze,Behavioral,Working memory,% spontaneous alternation (entries into novel arm vs. total arm entries); % spontaneous alternation among the three arms; % spontaneous alternations and arm entry sequence,goldFunctionalAssessmentLongTerm2013; shepherdTranslationalAssaysAssessment2016; wahlCognitiveBehavioralEvaluation2017
zte-cbv fmri,zte-cbv fmri,Imaging & Morphology,,"CBV-weighted activation with zero-time-echo SE sequence + iron-oxide CA; CBV-weighted signal with zero-time-echo + iron-oxide CA (T₁ shortening, TE→0)",markicevicEmergingImagingMethods2021a
positron emission tomography,positron emission tomography; PET imaging; metabolic PET,Physiological & Metabolic,Nuclear Imaging,Standard uptake value (SUV); SUV_max; SUV_mean,custom
